"0","s0 <- knitr::knit_hooks$get('source')"
"0","o0 <- knitr::knit_hooks$get('output')"
"0","knitr::knit_hooks$set("
"0","  list("
"0","    source=function(x,options){"
"0","      if (is.null(options$class)) s0(x, options)"
"0","      else"
"0","        paste0("
"0","          paste0(""<div class='"", options$class, ""'><pre><code>"")"
"0","          ,x"
"0","          ,'</code></pre>\n'"
"0","        )"
"0","    }"
"0","    ,output = function(x,options){"
"0","      if (is.null(options$class)) o0(x, options)"
"0","      else "
"0","        paste0("
"0","          ""<pre><code>"""
"0","          ,x"
"0","          ,'</code></pre></div>\n'"
"0","        )"
"0","    }"
"0","  )"
"0",")"
